module name: common/
    io.netty.buffer.AbstractPooledDerivedByteBuf: java.nio.ByteOrder order()
    io.netty.buffer.AbstractByteBufAllocator: void <init>(boolean)
    io.netty.buffer.AbstractByteBufAllocator: java.lang.String toString()
    io.netty.buffer.AbstractByteBufAllocator: void <clinit>()
    io.netty.handler.codec.http.DefaultHttpHeaders: java.util.Iterator iteratorCharSequence()
    io.netty.handler.codec.http.DefaultHttpHeaders: int size()
    io.netty.handler.codec.http.DefaultHttpHeaders: int hashCode()
    io.netty.handler.codec.http.HttpMethod: java.lang.String name()
    io.netty.handler.codec.http.HttpMethod: int hashCode()
    io.netty.handler.codec.http.HttpMethod: java.lang.String toString()
    io.netty.handler.codec.dns.DefaultDnsQuestion: java.lang.String toString()
    io.netty.util.AsciiString$1: void <init>()
    io.netty.util.AsciiString$1: int hashCode(java.lang.CharSequence)
    io.netty.util.AsciiString$1: boolean equals(java.lang.CharSequence,java.lang.CharSequence)
    io.netty.util.AsciiString$1: boolean equals(java.lang.Object,java.lang.Object)
    io.netty.util.AsciiString$1: int hashCode(java.lang.Object)
    io.netty.util.internal.LongAdderCounter: void <init>()
    io.netty.util.internal.DefaultPriorityQueue$PriorityQueueIterator: void <init>(io.netty.util.internal.DefaultPriorityQueue)
    io.netty.util.internal.DefaultPriorityQueue$PriorityQueueIterator: boolean hasNext()
    io.netty.util.internal.DefaultPriorityQueue$PriorityQueueIterator: io.netty.util.internal.PriorityQueueNode next()
    io.netty.util.internal.DefaultPriorityQueue$PriorityQueueIterator: void <init>(io.netty.util.internal.DefaultPriorityQueue,io.netty.util.internal.DefaultPriorityQueue$1)
    io.netty.util.internal.shaded.org.jctools.queues.MpscChunkedArrayQueue: java.lang.String toString()
    io.netty.util.internal.AppendableCharSequence: int length()
    io.netty.util.internal.AppendableCharSequence: char charAt(int)
    io.netty.util.internal.AppendableCharSequence: java.lang.String toString()
    io.netty.util.internal.PlatformDependent: boolean hasDirectBufferNoCleanerConstructor()
    io.netty.util.internal.PlatformDependent: byte[] allocateUninitializedArray(int)
    io.netty.util.internal.PlatformDependent: boolean isAndroid()
    io.netty.util.internal.PlatformDependent: boolean isWindows()
    io.netty.util.internal.PlatformDependent: int javaVersion()
    io.netty.util.internal.PlatformDependent: boolean hasUnsafe()
    io.netty.util.internal.PlatformDependent: boolean isUnaligned()
    io.netty.util.internal.PlatformDependent: boolean directBufferPreferred()
    io.netty.util.internal.PlatformDependent: long maxDirectMemory()
    io.netty.util.internal.PlatformDependent: java.util.concurrent.ConcurrentMap newConcurrentHashMap()
    io.netty.util.internal.PlatformDependent: io.netty.util.internal.LongCounter newLongCounter()
    io.netty.util.internal.PlatformDependent: void freeDirectBuffer(java.nio.ByteBuffer)
    io.netty.util.internal.PlatformDependent: long directBufferAddress(java.nio.ByteBuffer)
    io.netty.util.internal.PlatformDependent: int getInt(java.lang.Object,long)
    io.netty.util.internal.PlatformDependent: byte getByte(long)
    io.netty.util.internal.PlatformDependent: short getShort(long)
    io.netty.util.internal.PlatformDependent: int getInt(long)
    io.netty.util.internal.PlatformDependent: byte getByte(byte[],int)
    io.netty.util.internal.PlatformDependent: short getShort(byte[],int)
    io.netty.util.internal.PlatformDependent: int getInt(byte[],int)
    io.netty.util.internal.PlatformDependent: long getLongSafe(byte[],int)
    io.netty.util.internal.PlatformDependent: int getIntSafe(byte[],int)
    io.netty.util.internal.PlatformDependent: short getShortSafe(byte[],int)
    io.netty.util.internal.PlatformDependent: int hashCodeAsciiCompute(java.lang.CharSequence,int,int)
    io.netty.util.internal.PlatformDependent: int hashCodeAsciiSanitizeInt(java.lang.CharSequence,int)
    io.netty.util.internal.PlatformDependent: int hashCodeAsciiSanitizeShort(java.lang.CharSequence,int)
    io.netty.util.internal.PlatformDependent: int hashCodeAsciiSanitizeByte(char)
    io.netty.util.internal.PlatformDependent: long objectFieldOffset(java.lang.reflect.Field)
    io.netty.util.internal.PlatformDependent: void freeDirectNoCleaner(java.nio.ByteBuffer)
    io.netty.util.internal.PlatformDependent: boolean hasAlignDirectByteBuffer()
    io.netty.util.internal.PlatformDependent: long align(long,int)
    io.netty.util.internal.PlatformDependent: void decrementMemoryCounter(int)
    io.netty.util.internal.PlatformDependent: boolean useDirectBufferNoCleaner()
    io.netty.util.internal.PlatformDependent: boolean equals(byte[],int,byte[],int,int)
    io.netty.util.internal.PlatformDependent: int hashCodeAscii(byte[],int,int)
    io.netty.util.internal.PlatformDependent: int hashCodeAscii(java.lang.CharSequence)
    io.netty.util.internal.PlatformDependent: java.lang.ClassLoader getSystemClassLoader()
    io.netty.util.internal.PlatformDependent: java.util.Random threadLocalRandom()
    io.netty.util.internal.PlatformDependent: boolean isWindows0()
    io.netty.util.internal.PlatformDependent: boolean isOsx0()
    io.netty.util.internal.PlatformDependent: boolean maybeSuperUser0()
    io.netty.util.internal.PlatformDependent: java.lang.Throwable unsafeUnavailabilityCause0()
    io.netty.util.internal.PlatformDependent: boolean isJ9Jvm0()
    io.netty.util.internal.PlatformDependent: boolean isIkvmDotNet()
    io.netty.util.internal.PlatformDependent: boolean isIkvmDotNet0()
    io.netty.util.internal.PlatformDependent: long maxDirectMemory0()
    io.netty.util.internal.PlatformDependent: java.io.File tmpdir0()
    io.netty.util.internal.PlatformDependent: java.io.File toDirectory(java.lang.String)
    io.netty.util.internal.PlatformDependent: int bitMode0()
    io.netty.util.internal.PlatformDependent: int addressSize0()
    io.netty.util.internal.PlatformDependent: long byteArrayBaseOffset0()
    io.netty.util.internal.PlatformDependent: boolean equalsSafe(byte[],int,byte[],int,int)
    io.netty.util.internal.PlatformDependent: int hashCodeAsciiSafe(byte[],int,int)
    io.netty.util.internal.PlatformDependent: void addClassifier(java.util.Set,java.util.Set,java.lang.String[])
    io.netty.util.internal.PlatformDependent: java.lang.String normalizeOsReleaseVariableValue(java.lang.String)
    io.netty.util.internal.PlatformDependent: java.lang.String normalize(java.lang.String)
    io.netty.util.internal.PlatformDependent: java.lang.String normalizeArch(java.lang.String)
    io.netty.util.internal.PlatformDependent: java.lang.String normalizeOs(java.lang.String)
    io.netty.util.internal.PlatformDependent: java.lang.String access$000(java.lang.String)
    io.netty.util.internal.PlatformDependent: void access$100(java.util.Set,java.util.Set,java.lang.String[])
    io.netty.util.internal.PlatformDependent: io.netty.util.internal.logging.InternalLogger access$200()
    io.netty.util.internal.PlatformDependent: void <clinit>()
    io.netty.util.internal.logging.JdkLoggerFactory: void <init>()
    io.netty.util.internal.logging.JdkLoggerFactory: io.netty.util.internal.logging.InternalLogger newInstance(java.lang.String)
    io.netty.util.internal.logging.JdkLoggerFactory: void <clinit>()
    io.netty.util.concurrent.FastThreadLocalThread: io.netty.util.internal.InternalThreadLocalMap threadLocalMap()
    io.netty.util.concurrent.FastThreadLocalThread: void setThreadLocalMap(io.netty.util.internal.InternalThreadLocalMap)
    io.netty.channel.AbstractChannelHandlerContext: io.netty.channel.Channel channel()
    io.netty.channel.AbstractChannelHandlerContext: java.lang.String toHintString()
    io.netty.channel.AbstractChannelHandlerContext: java.lang.String toString()
    io.netty.channel.unix.Socket: java.lang.String toString()
    io.netty.channel.sctp.SctpMessage: int hashCode()
    io.netty.channel.sctp.SctpMessage: java.lang.String toString()
    io.netty.buffer.AbstractDerivedByteBuf: boolean isAccessible()
    io.netty.buffer.AbstractDerivedByteBuf: boolean isAccessible0()
    io.netty.buffer.AbstractDerivedByteBuf: int refCnt()
    io.netty.buffer.AbstractDerivedByteBuf: int refCnt0()
    io.netty.buffer.HeapByteBufUtil: byte getByte(byte[],int)
    io.netty.buffer.HeapByteBufUtil: short getShort(byte[],int)
    io.netty.buffer.HeapByteBufUtil: int getInt(byte[],int)
    io.netty.buffer.UnpooledHeapByteBuf: java.nio.ByteOrder order()
    io.netty.buffer.UnpooledHeapByteBuf: int capacity()
    io.netty.buffer.UnpooledHeapByteBuf: byte[] array()
    io.netty.buffer.UnpooledHeapByteBuf: int arrayOffset()
    io.netty.buffer.UnpooledHeapByteBuf: long memoryAddress()
    io.netty.buffer.UnpooledHeapByteBuf: byte getByte(int)
    io.netty.buffer.UnpooledHeapByteBuf: byte _getByte(int)
    io.netty.buffer.UnpooledHeapByteBuf: short getShort(int)
    io.netty.buffer.UnpooledHeapByteBuf: short _getShort(int)
    io.netty.buffer.UnpooledHeapByteBuf: int getInt(int)
    io.netty.buffer.UnpooledHeapByteBuf: int _getInt(int)
    io.netty.buffer.UnpooledHeapByteBuf: io.netty.buffer.ByteBuf unwrap()
    io.netty.buffer.FixedCompositeByteBuf$Component: void <init>(int,int,io.netty.buffer.ByteBuf)
    io.netty.buffer.FixedCompositeByteBuf$Component: int access$000(io.netty.buffer.FixedCompositeByteBuf$Component)
    io.netty.buffer.FixedCompositeByteBuf$Component: int access$100(io.netty.buffer.FixedCompositeByteBuf$Component)
    io.netty.handler.codec.socksx.v4.Socks4CommandStatus: int hashCode()
    io.netty.handler.codec.socksx.v4.Socks4CommandStatus: java.lang.String toString()
    io.netty.handler.codec.http2.AbstractHttp2StreamChannel: io.netty.channel.ChannelId id()
    io.netty.handler.codec.http2.AbstractHttp2StreamChannel: io.netty.channel.Channel parent()
    io.netty.handler.codec.http2.AbstractHttp2StreamChannel: int hashCode()
    io.netty.handler.codec.http2.AbstractHttp2StreamChannel: java.lang.String toString()
    io.netty.handler.codec.http2.DefaultHttp2ResetFrame: int hashCode()
    io.netty.util.ResourceLeakDetector$TraceRecord$1: void <init>()
    io.netty.util.ResourceLeakDetector$TraceRecord$1: java.lang.Throwable fillInStackTrace()
    io.netty.util.NettyRuntime$AvailableProcessorsHolder: void <init>()
    io.netty.util.NettyRuntime$AvailableProcessorsHolder: void setAvailableProcessors(int)
    io.netty.util.NettyRuntime$AvailableProcessorsHolder: int availableProcessors()
    io.netty.util.internal.ThreadLocalRandom$1: void <init>(java.lang.String)
    io.netty.util.internal.ThreadLocalRandom$1: void run()
    io.netty.util.internal.ObjectUtil: java.lang.Object checkNotNull(java.lang.Object,java.lang.String)
    io.netty.util.internal.ObjectUtil: int checkPositive(int,java.lang.String)
    io.netty.util.internal.ObjectUtil: int checkPositiveOrZero(int,java.lang.String)
    io.netty.util.internal.ObjectUtil: java.lang.String checkNonEmpty(java.lang.String,java.lang.String)
    io.netty.util.internal.ThreadLocalRandom$2: void <init>()
    io.netty.util.internal.PlatformDependent0$6: void <init>()
    io.netty.util.internal.PlatformDependent0$6: java.lang.Object run()
    io.netty.util.internal.PlatformDependent0$5: void <init>()
    io.netty.util.internal.PlatformDependent0$5: java.lang.Object run()
    io.netty.util.internal.logging.MessageFormatter: io.netty.util.internal.logging.FormattingTuple format(java.lang.String,java.lang.Object)
    io.netty.util.internal.logging.MessageFormatter: io.netty.util.internal.logging.FormattingTuple format(java.lang.String,java.lang.Object,java.lang.Object)
    io.netty.util.internal.logging.MessageFormatter: io.netty.util.internal.logging.FormattingTuple arrayFormat(java.lang.String,java.lang.Object[])
    io.netty.util.internal.logging.MessageFormatter: void deeplyAppendParameter(java.lang.StringBuilder,java.lang.Object,java.util.Set)
    io.netty.util.internal.logging.MessageFormatter: void safeObjectAppend(java.lang.StringBuilder,java.lang.Object)
    io.netty.util.internal.logging.MessageFormatter: void objectArrayAppend(java.lang.StringBuilder,java.lang.Object[],java.util.Set)
    io.netty.util.internal.logging.MessageFormatter: void booleanArrayAppend(java.lang.StringBuilder,boolean[])
    io.netty.util.internal.logging.MessageFormatter: void byteArrayAppend(java.lang.StringBuilder,byte[])
    io.netty.util.internal.logging.MessageFormatter: void charArrayAppend(java.lang.StringBuilder,char[])
    io.netty.util.internal.logging.MessageFormatter: void shortArrayAppend(java.lang.StringBuilder,short[])
    io.netty.util.internal.logging.MessageFormatter: void intArrayAppend(java.lang.StringBuilder,int[])
    io.netty.util.internal.logging.MessageFormatter: void longArrayAppend(java.lang.StringBuilder,long[])
    io.netty.util.internal.logging.MessageFormatter: void floatArrayAppend(java.lang.StringBuilder,float[])
    io.netty.util.internal.logging.MessageFormatter: void doubleArrayAppend(java.lang.StringBuilder,double[])
    io.netty.util.internal.logging.Log4J2Logger$1: void <init>()
    io.netty.util.internal.logging.Log4J2Logger$1: java.lang.Boolean run()
    io.netty.util.NettyRuntime: int availableProcessors()
    io.netty.util.NettyRuntime: void <clinit>()
    io.netty.util.concurrent.DefaultPromise$StacklessCancellationException: void <init>()
    io.netty.util.concurrent.DefaultPromise$StacklessCancellationException: io.netty.util.concurrent.DefaultPromise$StacklessCancellationException newInstance(java.lang.Class,java.lang.String)
    io.netty.channel.AbstractChannel: java.net.SocketAddress localAddress()
    io.netty.channel.AbstractChannel: java.net.SocketAddress remoteAddress()
    io.netty.channel.AbstractChannel: io.netty.channel.Channel$Unsafe unsafe()
    io.netty.channel.AbstractChannel: int hashCode()
    io.netty.channel.AbstractChannel: java.lang.String toString()
    io.netty.channel.AbstractChannel: void <clinit>()
    io.netty.channel.ChannelOption: io.netty.channel.ChannelOption valueOf(java.lang.String)
    io.netty.channel.ChannelOption: io.netty.channel.ChannelOption valueOf(java.lang.Class,java.lang.String)
    io.netty.channel.ChannelOption: void <init>(int,java.lang.String)
    io.netty.channel.ChannelOption: void <init>(int,java.lang.String,io.netty.channel.ChannelOption$1)
    io.netty.channel.ChannelOption: void <clinit>()
    io.netty.resolver.dns.DnsResolveContext$DnsResolveContextException: java.lang.Throwable fillInStackTrace()
    io.netty.buffer.AbstractReferenceCountedByteBuf$1: void <init>()
    io.netty.buffer.AbstractReferenceCountedByteBuf$1: java.util.concurrent.atomic.AtomicIntegerFieldUpdater updater()
    io.netty.buffer.AbstractReferenceCountedByteBuf$1: long unsafeOffset()
    io.netty.buffer.UnsafeHeapSwappedByteBuf: int idx(io.netty.buffer.ByteBuf,int)
    io.netty.buffer.UnsafeHeapSwappedByteBuf: int _getInt(io.netty.buffer.AbstractByteBuf,int)
    io.netty.buffer.UnsafeHeapSwappedByteBuf: short _getShort(io.netty.buffer.AbstractByteBuf,int)
    io.netty.buffer.UnpooledDirectByteBuf: int capacity()
    io.netty.buffer.UnpooledDirectByteBuf: java.nio.ByteOrder order()
    io.netty.buffer.UnpooledDirectByteBuf: byte[] array()
    io.netty.buffer.UnpooledDirectByteBuf: int arrayOffset()
    io.netty.buffer.UnpooledDirectByteBuf: byte getByte(int)
    io.netty.buffer.UnpooledDirectByteBuf: byte _getByte(int)
    io.netty.buffer.UnpooledDirectByteBuf: short getShort(int)
    io.netty.buffer.UnpooledDirectByteBuf: short _getShort(int)
    io.netty.buffer.UnpooledDirectByteBuf: int getInt(int)
    io.netty.buffer.UnpooledDirectByteBuf: int _getInt(int)
    io.netty.buffer.UnpooledDirectByteBuf: io.netty.buffer.ByteBuf unwrap()
    io.netty.buffer.EmptyByteBuf: void <init>(io.netty.buffer.ByteBufAllocator)
    io.netty.buffer.EmptyByteBuf: void <init>(io.netty.buffer.ByteBufAllocator,java.nio.ByteOrder)
    io.netty.buffer.EmptyByteBuf: int capacity()
    io.netty.buffer.EmptyByteBuf: java.nio.ByteOrder order()
    io.netty.buffer.EmptyByteBuf: int readableBytes()
    io.netty.buffer.EmptyByteBuf: byte getByte(int)
    io.netty.buffer.EmptyByteBuf: short getShort(int)
    io.netty.buffer.EmptyByteBuf: int getInt(int)
    io.netty.buffer.EmptyByteBuf: int hashCode()
    io.netty.buffer.EmptyByteBuf: java.lang.String toString()
    io.netty.buffer.EmptyByteBuf: int refCnt()
    io.netty.buffer.EmptyByteBuf: void <clinit>()
    io.netty.buffer.PooledByteBufAllocator$1: void <init>(io.netty.buffer.PooledByteBufAllocator)
    io.netty.handler.codec.socksx.v5.Socks5AuthMethod: int hashCode()
    io.netty.handler.codec.socksx.v5.Socks5AuthMethod: java.lang.String toString()
    io.netty.handler.codec.DefaultHeaders$HeaderEntry: java.lang.Object getKey()
    io.netty.handler.codec.DefaultHeaders$HeaderEntry: java.lang.Object getValue()
    io.netty.bootstrap.ServerBootstrap: io.netty.bootstrap.ServerBootstrapConfig config()
    io.netty.util.AsciiString$2: void <init>()
    io.netty.util.AsciiString$2: int hashCode(java.lang.CharSequence)
    io.netty.util.AsciiString$2: boolean equals(java.lang.CharSequence,java.lang.CharSequence)
    io.netty.util.AsciiString$2: boolean equals(java.lang.Object,java.lang.Object)
    io.netty.util.AsciiString$2: int hashCode(java.lang.Object)
    io.netty.util.internal.shaded.org.jctools.util.Pow2: boolean isPowerOfTwo(int)
    io.netty.util.internal.shaded.org.jctools.util.Pow2: long align(long,int)
    io.netty.util.internal.PlatformDependent0$2: void <init>(sun.misc.Unsafe)
    io.netty.util.internal.PlatformDependent0$2: java.lang.Object run()
    io.netty.util.internal.CleanerJava9: void <init>()
    io.netty.util.internal.CleanerJava9: boolean isSupported()
    io.netty.util.internal.CleanerJava9: void freeDirectBuffer(java.nio.ByteBuffer)
    io.netty.util.internal.CleanerJava9: void freeDirectBufferPrivileged(java.nio.ByteBuffer)
    io.netty.util.internal.CleanerJava9: java.lang.reflect.Method access$000()
    io.netty.util.internal.CleanerJava9: void <clinit>()
    io.netty.util.internal.logging.Log4JLoggerFactory: void <init>()
    io.netty.util.internal.logging.Log4JLoggerFactory: io.netty.util.internal.logging.InternalLogger newInstance(java.lang.String)
    io.netty.util.internal.logging.Log4JLoggerFactory: void <clinit>()
    io.netty.util.internal.ReferenceCountUpdater: void <init>()
    io.netty.util.internal.ReferenceCountUpdater: long getUnsafeOffset(java.lang.Class,java.lang.String)
    io.netty.util.internal.ReferenceCountUpdater: int realRefCnt(int)
    io.netty.util.internal.ReferenceCountUpdater: int refCnt(io.netty.util.ReferenceCounted)
    io.netty.util.internal.ReferenceCountUpdater: boolean isLiveNonVolatile(io.netty.util.ReferenceCounted)
    io.netty.util.internal.SocketUtils: java.net.SocketAddress localSocketAddress(java.net.ServerSocket)
    io.netty.util.internal.SocketUtils: void <clinit>()
    io.netty.util.AbstractReferenceCounted: java.util.concurrent.atomic.AtomicIntegerFieldUpdater access$000()
    io.netty.util.AbstractReferenceCounted: void <clinit>()
    io.netty.util.ResourceLeakDetector: void <init>(java.lang.Class,int)
    io.netty.util.ResourceLeakDetector: void <init>(java.lang.String,int,long)
    io.netty.util.ResourceLeakDetector: void addExclusions(java.lang.Class,java.lang.String[])
    io.netty.util.ResourceLeakDetector: io.netty.util.ResourceLeakDetector$Level access$000()
    io.netty.util.ResourceLeakDetector: int access$200()
    io.netty.util.ResourceLeakDetector: java.util.concurrent.atomic.AtomicReference access$600()
    io.netty.util.ResourceLeakDetector: void <clinit>()
    io.netty.channel.kqueue.KQueueDomainSocketChannel: io.netty.channel.unix.DomainSocketAddress localAddress0()
    io.netty.channel.kqueue.KQueueDomainSocketChannel: io.netty.channel.unix.DomainSocketAddress remoteAddress0()
    io.netty.channel.kqueue.KQueueDomainSocketChannel: io.netty.channel.unix.DomainSocketAddress remoteAddress()
    io.netty.channel.kqueue.KQueueDomainSocketChannel: io.netty.channel.unix.DomainSocketAddress localAddress()
    io.netty.channel.epoll.EpollDomainSocketChannel: io.netty.channel.unix.DomainSocketAddress localAddress0()
    io.netty.channel.epoll.EpollDomainSocketChannel: io.netty.channel.unix.DomainSocketAddress remoteAddress0()
    io.netty.channel.epoll.EpollDomainSocketChannel: io.netty.channel.unix.DomainSocketAddress remoteAddress()
    io.netty.channel.epoll.EpollDomainSocketChannel: io.netty.channel.unix.DomainSocketAddress localAddress()
    io.netty.channel.AbstractChannel$AbstractUnsafe: java.net.SocketAddress localAddress()
    io.netty.channel.AbstractChannel$AbstractUnsafe: java.net.SocketAddress remoteAddress()
    io.netty.resolver.dns.SingletonDnsServerAddresses: java.lang.String toString()
    io.netty.buffer.UnpooledUnsafeDirectByteBuf: long memoryAddress()
    io.netty.buffer.UnpooledUnsafeDirectByteBuf: byte getByte(int)
    io.netty.buffer.UnpooledUnsafeDirectByteBuf: byte _getByte(int)
    io.netty.buffer.UnpooledUnsafeDirectByteBuf: short getShort(int)
    io.netty.buffer.UnpooledUnsafeDirectByteBuf: short _getShort(int)
    io.netty.buffer.UnpooledUnsafeDirectByteBuf: int getInt(int)
    io.netty.buffer.UnpooledUnsafeDirectByteBuf: int _getInt(int)
    io.netty.buffer.UnpooledUnsafeDirectByteBuf: long addr(int)
    io.netty.buffer.PoolArena: void <init>(io.netty.buffer.PooledByteBufAllocator,int,int,int,int)
    io.netty.buffer.PoolArena: io.netty.buffer.PoolSubpage newSubpagePoolHead()
    io.netty.buffer.PoolArena: io.netty.buffer.PoolSubpage[] newSubpagePoolArray(int)
    io.netty.buffer.PoolArena: void finalize()
    io.netty.buffer.PoolArena: void destroyPoolSubPages(io.netty.buffer.PoolSubpage[])
    io.netty.buffer.PoolArena: void destroyPoolChunkLists(io.netty.buffer.PoolChunkList[])
    io.netty.buffer.PoolArena: void <clinit>()
    io.netty.buffer.FixedCompositeByteBuf: int capacity()
    io.netty.buffer.FixedCompositeByteBuf: java.nio.ByteOrder order()
    io.netty.buffer.FixedCompositeByteBuf: io.netty.buffer.ByteBuf unwrap()
    io.netty.buffer.FixedCompositeByteBuf: io.netty.buffer.FixedCompositeByteBuf$Component findComponent(int)
    io.netty.buffer.FixedCompositeByteBuf: byte getByte(int)
    io.netty.buffer.FixedCompositeByteBuf: byte _getByte(int)
    io.netty.buffer.FixedCompositeByteBuf: short _getShort(int)
    io.netty.buffer.FixedCompositeByteBuf: int _getInt(int)
    io.netty.buffer.FixedCompositeByteBuf: java.lang.String toString()
/ / / / / / / / /
revapi log of the subsequent version -- 4.1.69.Final:
20:11:56.141 INFO  Downloading checked archives
20:11:56.194 INFO  Downloading extensions
20:12:03.113 INFO  Starting analysis
Analysis results
----------------

Old API: io.netty-netty-all-4.1.68.Final.jar
New API: io.netty-netty-all-4.1.69.Final.jar
old: class io.netty.bootstrap.AbstractBootstrap<B extends io.netty.bootstrap.AbstractBootstrap<B, C>, C extends io.netty.channel.Channel>
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.bootstrap.AbstractBootstrapConfig<B extends io.netty.bootstrap.AbstractBootstrap<B, C>, C extends io.netty.channel.Channel>
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.bootstrap.Bootstrap
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.bootstrap.BootstrapConfig
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: interface io.netty.bootstrap.ChannelFactory<T extends io.netty.channel.Channel>
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.bootstrap.ServerBootstrap
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.bootstrap.ServerBootstrapConfig
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.buffer.AbstractByteBuf
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.buffer.AbstractByteBufAllocator
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.buffer.AbstractDerivedByteBuf
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.buffer.AbstractReferenceCountedByteBuf
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.buffer.ByteBuf
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: interface io.netty.buffer.ByteBufAllocator
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: interface io.netty.buffer.ByteBufAllocatorMetric
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: interface io.netty.buffer.ByteBufAllocatorMetricProvider
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: interface io.netty.buffer.ByteBufHolder
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.buffer.ByteBufInputStream
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.buffer.ByteBufOutputStream
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: interface io.netty.buffer.ByteBufProcessor
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.buffer.ByteBufUtil
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.buffer.CompositeByteBuf
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.buffer.DefaultByteBufHolder
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.buffer.DuplicatedByteBuf
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.buffer.EmptyByteBuf
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: interface io.netty.buffer.PoolArenaMetric
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: interface io.netty.buffer.PoolChunkListMetric
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: interface io.netty.buffer.PoolChunkMetric
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: interface io.netty.buffer.PoolSubpageMetric
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.buffer.PooledByteBufAllocator
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.buffer.PooledByteBufAllocatorMetric
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.buffer.ReadOnlyByteBuf
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: interface io.netty.buffer.SizeClassesMetric
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.buffer.SlicedByteBuf
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.buffer.SwappedByteBuf
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.buffer.Unpooled
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.buffer.UnpooledByteBufAllocator
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.buffer.UnpooledDirectByteBuf
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.buffer.UnpooledHeapByteBuf
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.buffer.UnpooledUnsafeDirectByteBuf
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.buffer.UnpooledUnsafeHeapByteBuf
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.buffer.search.AbstractMultiSearchProcessorFactory
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.buffer.search.AbstractSearchProcessorFactory
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.buffer.search.AhoCorasicSearchProcessorFactory
new: <none>
java.class.removed: Class was removed.
